类型,备注,金额,日期
"food","Dining out at a fancy restaurant","250.50","2025-01-05"
"shopping","Bought new clothes","150.75","2025-01-10"
"transport","Took a taxi to work","20.00","2025-01-12"
"entertainment","Watched a movie at the theater","30.00","2025-01-15"
"communication","Paid for mobile phone bill","50.00","2025-01-18"
"housing","Monthly rent payment","1200.00","2025-01-20"
"utilities","Electricity bill","80.00","2025-01-22"
"travel","Booked a weekend getaway","400.00","2025-01-25"
"fitness","Bought a new gym membership","100.00","2025-01-28"
"beauty","Got a haircut and styling","45.00","2025-02-01"
"pet","Bought pet food","35.00","2025-02-03"
"books","Purchased some educational books","60.00","2025-02-06"
"digital","Bought a new tablet","500.00","2025-02-09"
"home","Bought kitchen utensils","85.00","2025-02-12"
"gift","Bought a birthday gift","70.00","2025-02-15"
"office","Bought stationery supplies","25.00","2025-02-18"
"sports","Bought a new tennis racket","120.00","2025-02-21"
"repair","Paid for car maintenance","150.00","2025-02-24"
"medical","Paid for a doctor's visit","90.00","2025-02-27"
"education","Enrolled in an online course","200.00","2025-03-02"
"utility","Water bill","40.00","2025-03-05"
"other","Miscellaneous expense","15.00","2025-03-08"
"food","Ordered takeout","35.00","2025-03-11"
"shopping","Bought household cleaning products","40.00","2025-03-14"
"transport","Bought a bus pass","60.00","2025-03-17"
"entertainment","Went to a concert","180.00","2025-03-20"
"communication","Paid for internet service","70.00","2025-03-23"
"housing","Security deposit for new apartment","500.00","2025-03-26"
"utilities","Gas bill","65.00","2025-03-29"
"travel","Bought plane tickets","800.00","2025-04-01"
"fitness","Bought fitness supplements","55.00","2025-04-04"
"beauty","Purchased skincare products","75.00","2025-04-07"
"pet","Took pet to the vet","120.00","2025-04-10"
"books","Bought a novel","20.00","2025-04-13"
"digital","Replaced a phone charger","15.00","2025-04-16"
"home","Bought a new lamp","45.00","2025-04-19"
"gift","Bought anniversary gift","90.00","2025-04-22"
"office","Bought printer ink","30.00","2025-04-25"
"sports","Bought a new basketball","35.00","2025-04-28"
"repair","Paid for home appliance repair","100.00","2025-05-01"
